Title,glide gscore,RMSD
decoy,-12.256,7.249
decoy,-12.212,8.916
CHEMBL4740029,-11.865,7.788
decoy,-11.865,7.285
MBX3135_5ENR,-11.703,7.078
decoy,-11.56,8.121
decoy,-11.4,7.813
decoy,-11.326,7.576
decoy,-11.338,8.323
MBX3132,-11.249,7.586
decoy,-11.225,8.533
decoy,-11.159,7.127
decoy,-11.057,7.29
decoy,-11.056,8.72
decoy,-10.969,8.228
decoy,-11.316,8.659
decoy,-11.217,8.479
decoy,-11.045,7.479
decoy,-10.912,9.501
decoy,-10.907,8.787
decoy,-10.904,9.078
decoy,-10.897,8.41
decoy,-10.856,7.163
decoy,-11.542,8.399
MBX3135,-10.94,6.688
decoy,-10.787,8.215
decoy,-10.754,8.822
decoy,-12.08,8.385
CHEMBL4746860,-10.746,7.628
decoy,-10.746,6.727
decoy,-10.728,9.779
decoy,-10.748,9.443
decoy,-10.921,6.908
decoy,-10.671,7.509
decoy,-10.67,7.877
decoy,-10.661,8.13
decoy,-10.682,8.121
decoy,-11.324,7.069
CHEMBL4745847,-10.648,8.146
decoy,-10.648,6.691
decoy,-10.63,7.657
CHEMBL4754723,-10.619,5.929
decoy,-10.619,6.343
decoy,-10.611,8.31
decoy,-10.868,7.128
decoy,-10.597,7.428
decoy,-10.61,6.964
decoy,-10.593,7.607
decoy,-10.793,6.402
decoy,-11.549,8.367
decoy,-10.574,8.168
decoy,-10.571,8.065
decoy,-10.553,9.772
decoy,-11.711,8.766
decoy,-10.528,7.81
decoy,-10.514,7.46
decoy,-10.561,6.729
CHEMBL4752560,-10.509,7.09
decoy,-10.502,7.222
decoy,-10.491,7.13
decoy,-10.516,7.309
decoy,-10.486,7.013
decoy,-10.479,9.155
decoy,-10.686,6.027
decoy,-10.602,8.787
decoy,-10.508,9.152
decoy,-10.458,7.818
decoy,-10.454,10.058
decoy,-10.456,8.105
decoy,-10.451,7.57
decoy,-10.451,9.293
decoy,-10.443,7.598
decoy,-10.441,7.021
decoy,-10.437,7.853
decoy,-10.434,7.18
decoy,-10.407,8.797
decoy,-10.422,8.074
decoy,-10.458,8.438
decoy,-10.38,8.215
decoy,-10.648,7.759
CHEMBL4751565,-10.375,7.017
decoy,-10.374,8.69
decoy,-10.406,8.054
decoy,-10.368,7.638
CHEMBL4787586,-10.364,9.08
decoy,-10.364,8.422
decoy,-10.354,6.421
decoy,-10.346,7.438
decoy,-10.34,8.317
decoy,-10.331,7.926
decoy,-10.547,8.817
decoy,-11.626,7.204
decoy,-10.324,7.634
decoy,-10.323,7.23
CHEMBL4739934,-10.301,6.484
decoy,-10.298,9.989
decoy,-10.297,8.157
decoy,-10.291,7.15
decoy,-10.291,7.62
decoy,-10.281,6.723
decoy,-10.28,7.945
decoy,-10.267,9.243
decoy,-10.258,8.599
CHEMBL4752573,-10.256,6.949
decoy,-10.426,8.554
decoy,-10.347,8.244
decoy,-10.66,7.874
decoy,-10.245,9.824
decoy,-11.721,8.274
decoy,-10.224,7.98
decoy,-10.223,6.665
decoy,-10.223,7.525
decoy,-10.221,9.558
decoy,-10.216,8.686
decoy,-10.216,7.472
decoy,-10.207,8.352
decoy,-10.197,7.485
decoy,-10.601,7.351
decoy,-11.462,8.842
decoy,-10.191,7.734
decoy,-10.173,8.767
decoy,-10.533,7.535
decoy,-10.157,8.4
decoy,-10.235,8.352
decoy,-10.151,8.29
decoy,-10.147,9.191
decoy,-10.147,7.944
CHEMBL4752288,-10.144,7.092
decoy,-10.143,7.138
decoy,-10.139,8.777
decoy,-10.136,7.123
decoy,-10.135,8.354
decoy,-10.133,7.996
decoy,-10.133,7.601
decoy,-10.125,8.222
decoy,-10.116,6.628
decoy,-10.196,9.201
decoy,-10.145,7.349
decoy,-10.104,6.421
decoy,-10.098,7.786
decoy,-10.094,7.642
decoy,-10.09,7.603
decoy,-10.084,8.642
decoy,-10.189,7.421
decoy,-11.38,8.898
decoy,-10.069,8.492
decoy,-10.064,9.336
decoy,-10.059,7.384
decoy,-10.059,7.476
decoy,-10.059,9.142
decoy,-10.425,9.343
decoy,-10.053,7.218
decoy,-10.054,7.694
decoy,-10.05,8.082
decoy,-10.043,7.917
decoy,-10.036,9.174
decoy,-10.274,7.802
decoy,-10.021,8.419
decoy,-10.019,8.555
decoy,-10.36,8.139
decoy,-10.021,8.687
decoy,-10.463,8.218
CHEMBL4743452,-10.013,6.242
decoy,-10.011,6.986
decoy,-10.073,8.084
CHEMBL4749653,-9.998,7.199
decoy,-9.998,7.093
CHEMBL4744180,-9.997,7.393
decoy,-9.997,7.411
decoy,-9.998,7.766
decoy,-10.091,8.668
decoy,-9.984,7.31
decoy,-10.39,7.358
decoy,-10.375,7.451
decoy,-9.976,9.182
decoy,-9.962,6.979
decoy,-9.977,6.939
decoy,-9.956,7.894
decoy,-9.952,6.746
decoy,-9.951,6.938
decoy,-9.951,6.938
decoy,-9.948,8.61
decoy,-9.944,7.213
decoy,-9.943,8.395
decoy,-9.935,10.281
decoy,-9.98,8.326
decoy,-9.923,10.748
decoy,-10.413,7.389
decoy,-9.918,8.526
decoy,-9.918,6.662
decoy,-9.911,9.247
decoy,-9.905,7.458
decoy,-9.902,6.997
decoy,-9.9,8.307
decoy,-9.899,8.518
decoy,-9.896,6.257
decoy,-9.891,7.512
decoy,-9.889,7.425
decoy,-9.89,8.387
decoy,-9.87,6.841
MBX3135,-10.841,6.617
CHEMBL4780061,-9.866,7.458
decoy,-9.866,7.603
decoy,-10.057,6.499
decoy,-9.864,7.968
decoy,-9.851,8.26
decoy,-9.845,9.187
decoy,-9.842,6.725
decoy,-9.842,6.544
decoy,-10.248,9.67
decoy,-9.832,8.419
CHEMBL4749228,-9.829,7.23
decoy,-9.829,7.132
decoy,-9.826,8.834
decoy,-9.821,8.709
decoy,-9.816,8.097
decoy,-9.814,9.054
decoy,-9.839,8.72
decoy,-9.81,8.178
decoy,-12.491,7.05
decoy,-9.804,8.308
decoy,-9.83,6.549
decoy,-9.799,7.302
decoy,-9.799,7.655
decoy,-9.786,6.836
decoy,-10.571,6.664
decoy,-9.778,7.384
decoy,-10.185,7.427
decoy,-9.774,7.842
decoy,-9.785,7.901
decoy,-9.77,6.909
decoy,-9.765,7.384
decoy,-9.765,7.569
decoy,-9.763,7.651
decoy,-9.763,9.48
decoy,-9.759,7.557
decoy,-9.755,6.109
decoy,-9.754,6.223
decoy,-9.745,9.207
decoy,-10.023,7.972
decoy,-10.154,7.348
decoy,-9.741,7.341
decoy,-9.74,8.313
decoy,-9.742,6.852
decoy,-9.733,8.323
decoy,-9.733,7.698
CHEMBL4464070,-9.733,7.513
CHEMBL4747765,-9.733,7.513
decoy,-9.733,7.813
decoy,-9.731,8.397
decoy,-9.728,7.117
decoy,-10.792,7.892
decoy,-9.722,8.987
decoy,-9.719,5.91
decoy,-9.835,7.01
decoy,-9.718,7.633
decoy,-9.72,7.832
decoy,-9.712,7.95
decoy,-9.705,8.516
decoy,-9.704,9.803
decoy,-9.7,5.464
decoy,-10.362,9.496
decoy,-9.693,6.867
decoy,-9.693,7.074
decoy,-9.719,8.267
decoy,-9.946,6.359
decoy,-9.68,7.218
decoy,-9.688,8.118
decoy,-9.67,7.547
decoy,-9.697,6.593
decoy,-9.669,6.943
decoy,-9.66,7.836
decoy,-9.652,8.148
decoy,-9.652,8.36
decoy,-9.649,7.566
decoy,-9.653,7.126
decoy,-9.648,8.607
decoy,-9.646,6.415
decoy,-9.646,8.875
decoy,-10.604,8.127
decoy,-9.643,8.282
decoy,-9.637,6.699
decoy,-9.636,7.767
decoy,-10.327,7.669
decoy,-10.244,6.654
decoy,-9.633,8.038
decoy,-9.768,8.155
decoy,-9.627,8.213
decoy,-9.624,6.226
decoy,-9.64,6.803
decoy,-9.616,7.36
decoy,-9.615,7.608
decoy,-9.713,8.373
decoy,-9.609,6.811
decoy,-9.729,7.508
decoy,-9.607,6.156
decoy,-9.604,8.758
decoy,-9.604,6.676
decoy,-9.603,6.876
decoy,-9.592,8.54
decoy,-9.589,7.807
CHEMBL4435985,-9.587,7.771
decoy,-9.587,8.027
decoy,-9.584,7.429
decoy,-9.579,7.255
decoy,-9.599,7.817
decoy,-10.581,9.248
decoy,-9.874,7.551
decoy,-9.573,8.457
decoy,-9.571,5.478
decoy,-9.604,7.616
decoy,-9.615,7.792
decoy,-9.569,8.797
decoy,-9.569,7.346
decoy,-9.566,6.677
decoy,-9.56,7.479
decoy,-9.567,7.155
decoy,-9.554,7.453
decoy,-9.551,6.586
decoy,-9.541,7.867
decoy,-9.536,7.395
decoy,-9.566,7.505
decoy,-9.534,8.148
decoy,-9.53,7.611
decoy,-9.545,7.796
decoy,-9.519,7.273
decoy,-9.517,7.498
decoy,-9.513,8.137
decoy,-9.509,7.525
decoy,-9.508,7.113
decoy,-9.503,8.442
decoy,-9.511,8.035
decoy,-9.499,7.942
decoy,-9.503,6.523
CHEMBL4796256,-9.497,8.983
decoy,-9.497,8.393
decoy,-9.494,7.068
CHEMBL4755756,-9.494,7.736
decoy,-9.489,7.973
decoy,-10.918,9.506
decoy,-9.488,7.416
decoy,-9.486,8.18
decoy,-9.48,7.319
decoy,-9.48,7.383
decoy,-11.275,8.635
decoy,-9.483,8.329
decoy,-9.475,8.279
decoy,-10.042,6.43
decoy,-9.471,7.382
decoy,-9.47,8.609
decoy,-9.469,7.813
decoy,-9.469,6.993
decoy,-9.878,7.145
decoy,-11.299,8.644
decoy,-9.464,7.043
decoy,-9.465,8.207
decoy,-9.461,7.335
decoy,-9.459,8.143
decoy,-9.456,6.851
decoy,-9.454,5.698
decoy,-9.45,7.877
decoy,-9.449,7.382
decoy,-9.447,5.928
decoy,-9.445,7.86
decoy,-10.505,7.417
decoy,-9.449,7.431
decoy,-9.442,7.17
decoy,-9.509,7.57
decoy,-9.438,7.459
decoy,-9.437,7.757
decoy,-9.435,7.954
decoy,-9.456,8.672
decoy,-9.433,6.527
decoy,-9.433,8.442
decoy,-9.429,7.388
decoy,-9.451,6.474
decoy,-10.49,7.564
decoy,-9.424,7.626
decoy,-9.421,5.917
decoy,-9.42,8.137
decoy,-9.421,6.527
decoy,-10.056,7.6
decoy,-9.418,7.255
decoy,-9.415,7.122
decoy,-9.45,7.394
decoy,-9.51,7.471
decoy,-10.283,7.83
decoy,-9.401,7.318
decoy,-9.409,8.038
decoy,-11.229,8.111
decoy,-9.394,7.992
decoy,-9.392,6.252
decoy,-9.388,6.923
decoy,-9.386,8.852
decoy,-9.384,7.665
decoy,-9.383,4.894
decoy,-9.379,8.027
decoy,-11.278,8.449
decoy,-9.374,6.766
decoy,-9.372,9.224
decoy,-9.369,7.451
decoy,-10.076,7.881
decoy,-9.368,8.368
decoy,-9.365,8.446
decoy,-9.369,7.9
decoy,-9.362,8.222
decoy,-9.359,7.025
decoy,-9.485,8.788
decoy,-9.358,6.57
decoy,-9.358,9.194
decoy,-9.357,9.284
decoy,-9.356,6.716
decoy,-10.662,8.162
decoy,-10.193,7.914
decoy,-9.349,8.404
decoy,-9.349,8.308
decoy,-9.349,7.778
decoy,-9.348,7.366
decoy,-9.636,8.296
decoy,-9.355,7.47
decoy,-9.377,7.314
decoy,-9.342,7.548
decoy,-9.341,6.407
decoy,-9.478,7.428
decoy,-9.334,6.804
decoy,-9.331,8.837
decoy,-10.105,9.137
decoy,-9.874,8.839
decoy,-9.325,7.566
decoy,-9.326,7.724
decoy,-9.33,6.516
decoy,-9.315,7.84
decoy,-9.314,7.399
decoy,-9.313,7.103
decoy,-10.469,8.321
decoy,-9.307,8.166
decoy,-9.306,7.051
decoy,-9.306,8.759
decoy,-9.305,6.33
decoy,-9.298,6.893
decoy,-9.298,7.644
decoy,-9.298,7.636
decoy,-10.998,6.555
CHEMBL4749928,-9.296,8.554
decoy,-9.294,6.404
decoy,-9.312,6.855
decoy,-9.299,6.625
decoy,-9.286,8.096
decoy,-9.288,6.475
decoy,-9.285,6.925
decoy,-9.294,9.742
decoy,-9.695,7.365
decoy,-9.342,7.686
decoy,-11.133,8.627
decoy,-9.396,7.997
decoy,-9.277,7.04
decoy,-9.275,8.236
decoy,-9.686,8.954
decoy,-9.455,7.439
decoy,-9.269,8.041
decoy,-9.268,7.614
decoy,-9.273,8.196
decoy,-9.267,6.633
decoy,-9.258,8.616
decoy,-9.258,5.451
decoy,-9.256,9.241
CHEMBL4528570,-9.253,7.631
decoy,-9.253,7.824
decoy,-9.253,7.289
decoy,-9.252,8.841
decoy,-9.248,8.859
decoy,-9.248,8.229
decoy,-9.271,6.646
decoy,-9.251,6.475
decoy,-9.273,7.967
decoy,-9.46,7.217
decoy,-9.315,6.823
decoy,-9.242,8.68
decoy,-9.242,7.155
decoy,-9.243,6.516
decoy,-9.241,6.68
decoy,-9.973,6.434
decoy,-9.235,9.129
decoy,-9.234,6.916
decoy,-9.233,7.103
decoy,-9.235,5.644
decoy,-9.303,7.3
decoy,-9.245,8.371
decoy,-10.342,8.598
decoy,-9.222,8.436
decoy,-9.221,7.258
decoy,-9.222,8.055
decoy,-9.218,6.804
decoy,-9.692,8.997
decoy,-11.07,6.111
decoy,-9.323,6.838
decoy,-9.215,6.905
decoy,-9.214,8.069
decoy,-9.213,9.11
decoy,-9.213,7.808
decoy,-9.213,8.597
decoy,-9.213,7.941
decoy,-9.32,8.649
decoy,-9.21,7.272
decoy,-9.209,8.68
decoy,-9.207,10.042
decoy,-9.593,5.907
decoy,-9.204,8.287
decoy,-9.223,7.557
decoy,-9.2,7.811
decoy,-9.201,7.651
decoy,-9.199,8.537
decoy,-9.198,7.239
decoy,-9.197,7.015
decoy,-9.654,6.429
decoy,-9.195,7.836
decoy,-9.753,9.161
decoy,-9.19,10.408
decoy,-10.691,8.554
decoy,-9.188,8.074
decoy,-9.185,7.515
decoy,-9.183,7.249
decoy,-9.182,6.254
decoy,-9.182,6.816
decoy,-9.521,7.554
decoy,-9.18,7.844
decoy,-9.179,7.542
decoy,-9.655,7.551
decoy,-9.178,6.931
decoy,-9.175,8.567
decoy,-9.201,6.895
decoy,-9.173,7.432
decoy,-9.814,7.264
decoy,-9.352,7.317
decoy,-9.169,5.626
decoy,-9.39,7.365
decoy,-9.168,7.993
decoy,-10.153,7.57
decoy,-9.167,7.49
decoy,-9.165,7.946
decoy,-9.165,6.51
decoy,-9.164,8.15
decoy,-9.21,6.758
decoy,-9.159,8.719
decoy,-9.184,6.735
decoy,-9.157,8.039
decoy,-10.188,8.989
decoy,-9.17,6.605
decoy,-9.309,6.764
decoy,-9.152,6.847
decoy,-9.152,7.477
decoy,-9.151,9.354
decoy,-10.401,9.313
decoy,-9.15,6.7
decoy,-9.147,8.103
decoy,-9.147,8.118
decoy,-9.147,8.617
decoy,-9.146,7.069
decoy,-9.145,6.818
decoy,-9.143,8.058
decoy,-9.143,6.725
decoy,-9.143,6.808
decoy,-9.141,8.171
decoy,-9.139,7.715
decoy,-9.136,7.743
decoy,-9.158,9.352
decoy,-9.723,6.951
decoy,-9.132,6.902
decoy,-9.132,5.826
decoy,-9.401,9.175
decoy,-9.126,7.593
decoy,-9.123,6.962
decoy,-9.123,8.111
decoy,-11.693,8.138
decoy,-9.118,8.933
decoy,-9.12,8.302
decoy,-9.115,7.757
decoy,-9.127,6.627
decoy,-11.741,7.951
decoy,-9.112,6.468
decoy,-9.111,6.412
decoy,-9.11,8.735
decoy,-9.109,7.52
decoy,-9.573,7.551
decoy,-9.104,8.636
decoy,-9.402,7.292
decoy,-9.103,9.228
decoy,-9.101,8.2
decoy,-9.101,6.019
decoy,-9.101,8.727
decoy,-9.199,6.942
decoy,-9.096,5.168
decoy,-9.162,7.746
decoy,-9.095,8.254
decoy,-9.092,8.805
decoy,-9.364,8.891
decoy,-9.147,7.946
decoy,-9.086,6.173
decoy,-9.085,7.889
decoy,-9.116,7.427
decoy,-9.08,7.983
decoy,-11.103,6.759
decoy,-9.628,7.261
decoy,-9.076,7.818
decoy,-9.075,7.702
decoy,-9.072,6.107
decoy,-9.086,7.729
decoy,-9.071,6.087
decoy,-9.07,7.202
decoy,-9.067,6.964
decoy,-9.188,5.268
decoy,-9.063,6.454
decoy,-9.06,6.322
decoy,-9.06,6.53
CHEMBL4448763,-9.055,8.204
decoy,-9.055,8.47
decoy,-9.116,6.27
decoy,-9.054,8.429
decoy,-9.051,7.629
decoy,-9.058,6.974
decoy,-9.047,7.425
decoy,-9.046,7.269
decoy,-9.044,6.26
decoy,-9.042,5.929
CHEMBL4516452,-9.04,6.654
CHEMBL4516452,-9.04,6.654
decoy,-9.04,7.161
decoy,-9.04,7.161
decoy,-9.204,6.166
decoy,-9.033,7.656
decoy,-9.032,6.817
decoy,-9.03,7.484
decoy,-9.028,7.283
decoy,-9.027,6.569
decoy,-9.034,6.761
decoy,-9.034,7.772
decoy,-9.025,8.168
decoy,-9.024,7.836
decoy,-9.056,8.527
decoy,-10.073,7.549
decoy,-9.428,7.363
decoy,-9.017,6.339
decoy,-9.119,5.658
decoy,-9.016,6.244
decoy,-9.04,7.611
decoy,-9.014,7.539
decoy,-9.01,6.183
decoy,-9.008,8.296
decoy,-9.021,8.012
decoy,-9.344,6.939
decoy,-9.004,8.016
decoy,-9.703,6.835
decoy,-9.001,6.955
decoy,-8.999,5.869
decoy,-10.087,7.283
decoy,-8.994,6.251
decoy,-9.001,6.144
decoy,-9.275,6.261
decoy,-8.991,7.877
decoy,-8.986,8.482
decoy,-8.984,6.214
decoy,-8.982,7.709
decoy,-10.782,8.323
decoy,-8.98,4.75
decoy,-8.978,5.745
decoy,-8.978,7.297
decoy,-8.975,6.108
decoy,-8.974,8.549
decoy,-9.524,9.151
CHEMBL4582016,-8.973,6.926
CHEMBL4476569,-8.973,6.926
CHEMBL4476569,-8.973,6.926
decoy,-8.973,6.751
decoy,-8.973,6.751
decoy,-8.988,7.698
decoy,-11,7.088
decoy,-8.975,7.145
decoy,-8.967,7.29
decoy,-8.966,7.986
decoy,-8.966,7.879
decoy,-8.99,6.9
decoy,-9.922,8.815
decoy,-8.964,9.86
decoy,-9.01,7.164
decoy,-8.958,7.719
decoy,-8.957,6.68
decoy,-8.953,7.438
decoy,-8.953,7.852
decoy,-8.947,7.427
decoy,-8.945,7.123
decoy,-8.944,7.351
decoy,-8.944,9.288
decoy,-9.008,5.906
decoy,-8.942,8.93
decoy,-8.941,8.413
decoy,-8.941,7.878
decoy,-8.951,6.954
decoy,-8.935,6.528
decoy,-8.933,7.562
CHEMBL4741889,-8.932,9.152
decoy,-8.931,5.617
decoy,-8.931,6.602
decoy,-8.93,5.939
decoy,-8.93,8.275
decoy,-8.929,6.39
decoy,-9.34,8.166
decoy,-8.928,7.897
decoy,-9.052,6.53
decoy,-8.958,6.831
decoy,-8.927,6.07
decoy,-9.737,8.373
CHEMBL4593858,-8.925,5.87
CHEMBL4593858,-8.925,5.87
decoy,-8.953,7.157
CHEMBL4472204,-8.922,8.258
decoy,-8.922,8.146
decoy,-9.047,7.322
decoy,-8.916,7.296
decoy,-8.916,8.062
decoy,-8.915,7.224
decoy,-8.913,7.917
decoy,-8.911,8.86
decoy,-8.91,8.31
decoy,-8.909,7.583
decoy,-8.908,6.17
decoy,-11.118,8.854
decoy,-8.905,6.28
decoy,-11.408,8.769
decoy,-8.905,7.471
decoy,-8.904,6.015
decoy,-8.904,6.462
decoy,-8.903,6.172
decoy,-8.9,7.164
decoy,-8.9,8.454
decoy,-9.825,7.911
decoy,-8.895,10.288
decoy,-8.894,6.841
decoy,-8.944,6.421
decoy,-8.892,7.494
decoy,-8.892,8.194
decoy,-8.891,7.964
decoy,-8.89,8.043
decoy,-9.586,5.137
decoy,-8.888,8.803
decoy,-8.887,7.738
decoy,-9.296,10.08
decoy,-8.886,7.586
decoy,-8.883,7.995
decoy,-8.883,7.087
decoy,-8.882,7.193
decoy,-8.875,7.621
decoy,-8.875,8.605
decoy,-11.016,7.141
decoy,-8.875,10.158
decoy,-8.933,7.031
decoy,-8.89,7.752
decoy,-8.868,6.891
decoy,-9.091,7.643
decoy,-8.867,8.825
decoy,-9.001,8.067
decoy,-9.012,7.415
decoy,-8.865,5.215
decoy,-8.865,7.662
decoy,-8.859,6.825
decoy,-8.86,6.869
decoy,-8.856,6.457
decoy,-8.855,5.394
decoy,-8.855,4.989
decoy,-8.854,4.329
decoy,-8.854,4.329
decoy,-8.852,7.816
decoy,-9.166,8.369
decoy,-8.851,5.825
CHEMBL4796632,-8.85,9.524
decoy,-8.846,7.965
decoy,-8.846,6.691
decoy,-8.846,6.696
decoy,-11.148,6.298
decoy,-8.845,7.124
decoy,-10.356,8.862
decoy,-8.841,9.198
decoy,-8.839,7.175
decoy,-8.845,6.732
decoy,-8.838,6.388
decoy,-8.836,6.829
decoy,-9.246,9.01
decoy,-8.841,6.723
decoy,-8.833,7.051
decoy,-8.831,8.176
decoy,-9.028,6.81
decoy,-8.837,7.313
decoy,-8.828,6.926
decoy,-8.826,9.009
decoy,-8.895,6.859
decoy,-8.824,7.251
decoy,-8.903,7.061
decoy,-9.108,6.714
decoy,-8.82,8.908
decoy,-8.827,7.951
decoy,-10.792,7.745
decoy,-8.823,7.286
decoy,-8.817,8.226
decoy,-8.816,7.683
decoy,-8.815,6.98
decoy,-8.839,5.977
decoy,-8.813,6.235
decoy,-8.812,9.111
decoy,-8.835,6.541
decoy,-8.809,7.296
decoy,-8.806,6.359
decoy,-8.804,5.802
