Title,glide gscore,RMSD
decoy,-8.82,7.904
decoy,-8.802,9.589
decoy,-8.802,5.816
decoy,-8.801,5.614
decoy,-8.801,8.769
decoy,-8.798,7.563
MBX2319,-8.797,8.002
decoy,-9.106,9.489
decoy,-8.824,5.769
decoy,-8.805,9.45
decoy,-8.793,6.91
decoy,-8.793,7.18
decoy,-8.792,8.319
decoy,-10.558,9.792
decoy,-8.791,8.795
decoy,-8.791,8.583
decoy,-8.789,6.535
decoy,-8.787,7.029
decoy,-8.83,7.213
decoy,-8.812,6.824
decoy,-8.787,9.428
CHEMBL4788236,-8.784,9.752
decoy,-8.784,9.643
decoy,-8.804,6.505
decoy,-8.832,8.365
decoy,-8.841,9.448
decoy,-9.37,8.07
decoy,-8.836,7.012
decoy,-8.773,8.093
decoy,-8.772,5.686
decoy,-8.774,6.889
decoy,-8.772,6.954
decoy,-8.772,8.583
decoy,-8.798,6.86
decoy,-8.771,7.018
decoy,-8.769,8.016
decoy,-8.769,8.066
decoy,-8.769,8.841
decoy,-9.694,8.89
decoy,-8.766,6.972
decoy,-8.761,7.657
decoy,-8.781,7.366
decoy,-8.76,7.571
decoy,-8.759,9.468
decoy,-8.854,6.23
decoy,-8.757,8.364
decoy,-11.195,8.505
decoy,-8.754,7.884
decoy,-8.751,7.491
decoy,-8.755,7.579
decoy,-8.747,5.978
decoy,-8.747,7.454
decoy,-8.747,7.454
decoy,-8.745,7.95
decoy,-8.733,6.067
decoy,-8.731,7.861
decoy,-8.731,6.894
decoy,-8.731,7.734
decoy,-9.303,7.633
decoy,-8.728,7.974
CHEMBL4560938,-8.724,7.605
decoy,-8.724,7.69
decoy,-8.723,9.388
decoy,-8.722,6.653
decoy,-8.749,7.088
decoy,-9.083,7.281
decoy,-8.722,8.047
decoy,-8.721,9.572
decoy,-8.721,6.76
decoy,-9.131,8.008
decoy,-8.715,7.876
decoy,-8.716,7.165
decoy,-8.711,7.282
decoy,-8.709,8.03
decoy,-8.709,8.273
decoy,-8.709,8.868
decoy,-9.794,7.021
decoy,-8.702,6.559
decoy,-8.702,9.058
decoy,-8.701,7.667
decoy,-8.701,7.536
decoy,-8.7,7.523
decoy,-8.717,6.434
decoy,-8.789,6.656
decoy,-8.696,8.722
decoy,-8.695,7.444
decoy,-8.692,6.163
decoy,-8.692,7.926
decoy,-8.69,6.654
decoy,-8.688,6.637
decoy,-8.707,7.569
decoy,-8.684,6.791
decoy,-8.683,5.92
decoy,-8.683,7.567
decoy,-8.682,5.763
decoy,-8.682,6.114
decoy,-8.682,8.393
decoy,-8.681,7.758
decoy,-9.065,8.795
decoy,-8.678,8.051
decoy,-8.677,8.928
decoy,-8.676,8.027
decoy,-9.003,5.019
decoy,-8.672,5.92
decoy,-8.957,8.388
decoy,-8.745,6.363
decoy,-8.669,9.285
decoy,-8.74,7.699
decoy,-8.673,6.999
decoy,-9.086,7.037
decoy,-8.66,5.856
decoy,-8.659,7.625
decoy,-8.658,5.567
decoy,-8.658,8.577
decoy,-8.656,7.931
decoy,-8.656,9.477
decoy,-8.652,6.292
decoy,-8.649,6.288
decoy,-8.648,6.46
CHEMBL4464070,-8.645,7.698
decoy,-8.645,7.557
decoy,-8.645,5.969
decoy,-8.643,6.958
decoy,-8.669,6.724
decoy,-8.641,5.882
decoy,-8.64,7.322
decoy,-8.639,6.758
decoy,-8.638,6.518
decoy,-8.637,5.032
decoy,-8.655,5.714
decoy,-9.301,8.654
decoy,-8.791,6.958
decoy,-8.63,6.038
decoy,-9.551,9.459
decoy,-8.999,9.151
decoy,-8.628,6.864
decoy,-8.628,7.325
decoy,-8.681,6.898
decoy,-9.662,7.67
decoy,-8.622,9.059
decoy,-8.641,5.367
decoy,-8.619,5.593
decoy,-8.652,7.008
decoy,-8.701,5.953
decoy,-8.631,8.46
decoy,-8.624,8.14
decoy,-8.616,5.491
decoy,-8.616,6.095
CHEMBL4548290,-8.612,8.278
decoy,-8.612,8.128
decoy,-8.609,7.213
decoy,-8.609,5.852
decoy,-8.606,7.594
decoy,-8.605,8.931
decoy,-8.609,8.442
decoy,-8.602,7.622
decoy,-8.601,6.047
decoy,-8.597,6.91
decoy,-8.601,6.647
decoy,-8.611,5.835
decoy,-8.728,8.148
decoy,-8.591,7.571
decoy,-8.59,8.124
decoy,-8.589,8.348
decoy,-8.591,7.348
decoy,-8.587,6.203
decoy,-8.85,7.399
decoy,-8.584,7.912
decoy,-8.582,7.298
decoy,-9.17,8.926
decoy,-8.579,7.426
decoy,-8.577,7.1
decoy,-8.595,6.12
decoy,-9.029,8.736
decoy,-8.575,7.164
decoy,-8.574,7.776
decoy,-8.571,8.783
decoy,-8.567,7.133
decoy,-8.565,6.404
decoy,-8.565,6.207
decoy,-8.565,7.135
decoy,-8.563,7.021
decoy,-8.63,8.54
decoy,-9.202,7.829
decoy,-8.559,8.771
decoy,-8.558,6.782
decoy,-8.557,7.141
decoy,-8.554,6.643
decoy,-8.553,5.488
decoy,-8.881,7.079
decoy,-8.562,5.666
decoy,-8.611,6.393
decoy,-8.673,7.04
decoy,-8.548,6.197
decoy,-8.55,7.485
decoy,-8.546,6.782
CHEMBL392589,-8.546,6.973
decoy,-8.546,7.072
decoy,-8.544,8.609
decoy,-8.543,6.739
decoy,-8.543,7.249
decoy,-11.209,9.609
decoy,-8.538,5.241
decoy,-8.538,7.406
decoy,-8.542,7.026
decoy,-8.733,7.642
decoy,-8.535,7.482
decoy,-8.533,8.385
decoy,-8.533,8.052
decoy,-8.531,7.226
decoy,-8.529,7.357
decoy,-8.528,8.412
decoy,-8.881,7.406
decoy,-10.099,10.005
decoy,-8.524,6.725
decoy,-8.531,7.504
decoy,-8.52,6.792
decoy,-8.52,7.116
decoy,-8.598,6.348
decoy,-8.574,6.748
decoy,-8.515,8.911
decoy,-8.515,7.345
decoy,-8.53,6.039
decoy,-8.515,5.735
decoy,-8.513,7.914
decoy,-8.512,7.046
decoy,-8.512,8.327
decoy,-8.509,7.826
decoy,-8.509,7.236
decoy,-8.505,7.334
decoy,-9.188,7.532
decoy,-8.502,8.388
decoy,-8.501,7.615
decoy,-8.501,6.532
decoy,-8.801,5.856
decoy,-8.498,8.179
CHEMBL4756002,-8.493,6.987
decoy,-8.493,7.072
decoy,-8.486,8.069
decoy,-8.486,8.23
decoy,-8.486,8.077
decoy,-8.485,8.402
decoy,-8.483,8.671
decoy,-8.482,6.167
decoy,-8.481,6.683
CHEMBL4777095,-8.475,8.677
decoy,-8.475,8.555
decoy,-8.474,5.798
decoy,-8.624,6.54
decoy,-8.472,5.546
decoy,-8.485,5.388
decoy,-8.472,7.098
decoy,-8.467,7.462
decoy,-8.464,8.869
decoy,-9.559,8.324
decoy,-8.462,6.995
decoy,-8.719,6.583
decoy,-8.468,6.911
decoy,-8.46,5.884
decoy,-8.459,7.567
decoy,-8.484,7.022
decoy,-8.458,8.281
decoy,-8.462,6.773
decoy,-8.455,6.339
decoy,-8.455,7.541
decoy,-9.145,6.773
decoy,-8.453,7.708
decoy,-8.453,7.164
decoy,-9.03,7.626
decoy,-8.451,6.916
decoy,-8.45,7.823
decoy,-8.449,6.068
decoy,-8.448,7.032
decoy,-8.718,6.534
decoy,-8.515,6.052
decoy,-9.06,7.258
decoy,-8.439,9.267
decoy,-8.437,7.563
decoy,-8.437,6.343
decoy,-8.437,8.45
decoy,-8.435,5.501
decoy,-8.436,6.741
decoy,-8.432,7.517
decoy,-8.431,7.288
decoy,-8.49,8.064
decoy,-8.536,6.489
CHEMBL4582016,-8.429,7.268
decoy,-8.429,7.182
decoy,-8.427,8.577
decoy,-8.43,6.424
decoy,-8.425,6.605
decoy,-8.834,7.133
decoy,-8.423,8.933
decoy,-8.853,6.842
decoy,-8.417,6.646
decoy,-8.434,6.821
decoy,-8.416,7.797
decoy,-8.415,8.305
decoy,-8.414,7.454
decoy,-8.414,5.956
decoy,-8.412,7.276
decoy,-8.412,9.015
decoy,-8.968,6.866
decoy,-8.407,6.482
decoy,-8.425,6.395
decoy,-8.405,6.144
decoy,-8.405,7.661
decoy,-8.444,6.796
decoy,-9.537,6.507
decoy,-8.399,8.499
decoy,-8.398,6.693
decoy,-9.158,6.369
decoy,-8.396,8.266
decoy,-8.393,8.347
decoy,-8.391,6.193
decoy,-8.39,8.667
decoy,-8.391,7.126
decoy,-8.389,6.608
decoy,-8.387,8.492
decoy,-8.385,8.181
decoy,-8.385,6.944
decoy,-8.383,8.561
decoy,-8.383,8.369
decoy,-8.418,6.581
decoy,-8.473,7.502
decoy,-8.379,10.563
decoy,-8.378,8.975
decoy,-9.528,7.7
decoy,-8.522,6.312
decoy,-8.374,5.948
decoy,-8.941,6.454
decoy,-8.372,6.162
decoy,-8.372,7.695
decoy,-8.369,7.491
decoy,-8.377,6.497
decoy,-8.369,7.64
decoy,-8.368,5.522
decoy,-8.368,6.619
decoy,-8.369,8.076
decoy,-8.366,7.882
decoy,-8.366,8.054
decoy,-8.366,8.032
decoy,-8.519,6.697
decoy,-8.364,5.796
decoy,-8.363,7.057
decoy,-8.363,5.434
decoy,-8.485,6.684
decoy,-9.139,6.946
decoy,-8.371,6.575
decoy,-8.616,7.43
decoy,-8.355,5.491
decoy,-8.355,6.54
decoy,-8.353,7.714
decoy,-8.352,7.164
decoy,-8.347,6.295
decoy,-8.363,9.739
decoy,-8.345,5.571
decoy,-9.59,9.188
decoy,-8.414,7.19
decoy,-8.34,7.232
decoy,-8.34,5.916
decoy,-8.465,8.311
decoy,-8.356,6.783
decoy,-8.409,7.753
decoy,-8.339,6.677
decoy,-8.338,8.234
decoy,-8.337,7.275
decoy,-8.337,7.158
decoy,-8.336,5.092
decoy,-8.335,7.575
decoy,-8.364,5.825
decoy,-8.973,8.219
decoy,-8.331,8.076
decoy,-8.331,6.921
decoy,-8.426,6.987
decoy,-8.328,7.993
decoy,-9.254,8.447
decoy,-8.331,7.177
decoy,-8.353,6.076
decoy,-8.367,8.388
decoy,-8.319,5.746
decoy,-8.903,9.323
decoy,-8.316,7.514
decoy,-8.315,6.103
decoy,-8.315,6.514
decoy,-8.314,8.504
decoy,-8.309,6.735
decoy,-8.308,8.145
decoy,-8.319,7.269
decoy,-8.334,7.888
decoy,-8.304,5.948
decoy,-8.304,7.527
decoy,-9.841,9.284
decoy,-8.302,5.761
decoy,-8.32,4.996
decoy,-8.301,8.886
decoy,-8.301,8.687
decoy,-8.983,5.672
decoy,-9.122,9.142
decoy,-8.295,6.282
decoy,-8.296,6.125
decoy,-8.569,8.781
decoy,-8.294,7.537
decoy,-8.294,5.717
decoy,-8.296,6.69
decoy,-8.358,6.091
decoy,-8.889,7.024
decoy,-8.29,6.91
decoy,-8.291,7.957
decoy,-8.583,7.167
decoy,-8.4,7.705
decoy,-8.983,6.721
decoy,-8.302,6.323
decoy,-8.301,6.564
decoy,-8.286,6.533
decoy,-8.285,5.684
decoy,-8.284,8.718
decoy,-8.557,6.523
decoy,-8.335,6.675
decoy,-8.292,7.433
decoy,-8.689,7.252
decoy,-8.276,7.293
decoy,-8.275,8.374
decoy,-9.209,7.922
decoy,-9.31,8.445
decoy,-8.269,6.66
decoy,-8.275,6.786
decoy,-8.268,7.443
decoy,-9.427,9.24
decoy,-8.267,8.307
decoy,-8.27,9.313
decoy,-8.308,6.869
decoy,-8.266,8.823
decoy,-8.267,7.298
decoy,-8.266,7.749
decoy,-8.937,8.512
decoy,-8.264,7.575
decoy,-8.294,7.454
decoy,-8.26,6.423
decoy,-8.353,9.107
decoy,-8.259,7.737
decoy,-8.258,5.889
decoy,-8.256,8.506
decoy,-8.255,8.519
decoy,-8.252,7.383
decoy,-8.252,8.833
decoy,-8.27,7.394
CHEMBL4740685,-8.249,9.802
decoy,-8.248,9.877
decoy,-8.248,6.377
decoy,-8.247,6.711
decoy,-8.247,6.893
decoy,-8.247,6.604
decoy,-8.243,9.174
decoy,-8.242,7.074
decoy,-8.24,7.908
decoy,-9.525,8.055
decoy,-8.24,5.849
decoy,-8.24,7.871
decoy,-8.861,8.045
decoy,-8.236,6.052
decoy,-8.647,8.041
decoy,-8.234,7.256
decoy,-8.233,6.02
decoy,-8.231,7.844
decoy,-8.231,6.874
decoy,-8.229,7.933
decoy,-8.334,7.517
decoy,-8.246,6.147
decoy,-8.302,9.005
decoy,-8.243,6.089
decoy,-8.223,7.316
decoy,-8.515,6.907
decoy,-9.535,6.102
CHEMBL4751754,-8.218,6.654
decoy,-8.218,6.86
decoy,-8.217,7.578
decoy,-8.217,7.443
decoy,-8.222,8.069
decoy,-10.899,7.075
decoy,-8.738,6.64
decoy,-8.218,6.316
decoy,-8.215,8.877
decoy,-10.744,8.938
decoy,-8.213,8.53
decoy,-9.235,7.959
decoy,-8.212,9.35
decoy,-8.212,5.407
decoy,-8.211,6.177
decoy,-8.21,6.146
decoy,-8.204,5.676
decoy,-8.37,7.423
decoy,-9.228,7.973
decoy,-8.201,7.73
decoy,-10.645,7.007
decoy,-8.61,7.938
decoy,-8.204,5.819
decoy,-8.196,9.093
decoy,-8.227,7.144
decoy,-8.196,6.759
decoy,-8.2,5.499
decoy,-8.195,6.578
decoy,-9.93,7.146
decoy,-8.21,7.142
decoy,-8.537,6.017
decoy,-8.191,8.21
CHEMBL4799913,-8.192,7.671
decoy,-8.192,7.708
decoy,-8.295,6.576
decoy,-8.188,8.287
decoy,-8.204,7.821
decoy,-8.185,7.681
decoy,-8.251,7.038
decoy,-8.296,6.703
decoy,-8.183,5.969
decoy,-9.711,6.974
decoy,-8.18,7.45
decoy,-8.179,5.979
decoy,-8.178,6.417
decoy,-8.522,7.007
decoy,-8.229,7.606
decoy,-8.168,6.333
decoy,-8.261,6.93
decoy,-8.167,7.108
decoy,-8.166,7.187
decoy,-8.165,5.696
decoy,-8.188,6.227
decoy,-8.163,7.024
decoy,-8.313,7.131
decoy,-8.484,6.308
decoy,-8.16,7.321
decoy,-8.226,7.23
decoy,-8.159,6.735
decoy,-8.154,7.712
decoy,-8.151,8.36
decoy,-8.15,7.435
decoy,-8.153,8.004
decoy,-8.15,8.846
decoy,-8.149,6.759
doxorubicin,-8.182,10.76
decoy,-8.148,4.788
decoy,-8.151,7.152
CHEMBL4750285,-8.147,6.364
decoy,-8.147,7.072
decoy,-8.17,7.628
decoy,-8.143,6.513
decoy,-8.142,7.69
decoy,-8.143,8.048
decoy,-8.573,7.387
decoy,-8.138,6.405
decoy,-8.139,7.284
decoy,-8.211,6.348
decoy,-8.133,6.482
decoy,-8.132,6.073
decoy,-8.136,6.672
decoy,-8.13,7.798
decoy,-8.129,8.34
decoy,-8.139,7.841
decoy,-8.127,8.436
decoy,-8.126,6.092
decoy,-8.126,5.738
decoy,-8.125,6.781
decoy,-8.13,8.064
decoy,-8.176,8.572
decoy,-8.984,8.477
decoy,-8.14,5.837
decoy,-8.491,6.435
decoy,-8.118,8.097
decoy,-8.118,6.705
decoy,-8.118,6.976
decoy,-8.537,6.272
decoy,-8.115,7.349
decoy,-8.128,7.502
decoy,-8.112,7.456
decoy,-8.146,6.572
decoy,-8.112,6.251
decoy,-8.11,6.811
decoy,-8.151,6.938
decoy,-8.107,7.531
decoy,-9.875,7.231
decoy,-8.103,7.609
decoy,-8.103,5.494
decoy,-8.103,7.639
decoy,-8.576,5.959
decoy,-8.102,8.52
decoy,-8.248,6.631
decoy,-8.168,7.511
decoy,-8.116,6.868
decoy,-9.961,6.943
decoy,-8.132,7.625
CHEMBL4763478,-8.099,7.897
decoy,-8.099,7.322
decoy,-8.097,6.791
decoy,-8.097,6.259
decoy,-8.097,6.163
decoy,-8.097,6.434
decoy,-8.095,5.579
decoy,-8.094,8.231
decoy,-8.236,7.522
decoy,-8.092,4.896
decoy,-8.394,8.384
decoy,-8.092,6.575
decoy,-8.663,6.814
decoy,-8.58,7.085
decoy,-8.087,7.261
decoy,-8.093,7.017
decoy,-8.085,7.483
decoy,-8.085,7.551
decoy,-8.082,6.346
decoy,-8.082,4.824
decoy,-8.082,6.799
decoy,-8.082,5.827
decoy,-8.092,7.049
decoy,-8.082,6.163
decoy,-8.081,11.14
decoy,-8.079,7.006
decoy,-8.079,6.833
decoy,-8.124,7.302
decoy,-8.497,5.964
decoy,-8.077,6.094
decoy,-8.075,7.851
decoy,-9.076,6.82
decoy,-8.209,7.305
decoy,-8.07,9.126
decoy,-8.064,5.791
decoy,-8.474,6.694
decoy,-8.062,5.852
decoy,-8.062,5.98
decoy,-8.32,6.609
decoy,-8.164,6.246
decoy,-8.081,5.32
decoy,-8.063,6.285
CHEMBL4763458,-8.057,6.583
decoy,-8.057,6.235
decoy,-9.616,7.291
decoy,-8.172,8.538
decoy,-9.387,7.853
decoy,-8.056,6.079
decoy,-8.73,7.757
decoy,-8.054,6.995
decoy,-8.053,6.994
decoy,-8.052,6.587
decoy,-8.326,8.61
decoy,-8.068,6.353
decoy,-8.049,6.652
decoy,-8.415,7.507
decoy,-8.049,5.802
decoy,-8.048,5.806
decoy,-8.048,5.086
decoy,-8.047,7.963
decoy,-8.045,5.95
decoy,-8.042,6.029
decoy,-8.562,6.299
decoy,-8.037,4.639
decoy,-8.411,8.555
decoy,-8.038,5.552
decoy,-8.11,6.817
decoy,-8.066,7.003
decoy,-8.301,7.044
decoy,-8.03,10.143
decoy,-8.029,8.046
decoy,-8.186,6.263
decoy,-8.419,6.218
decoy,-8.025,7.634
decoy,-9.665,8.688
decoy,-8.02,6.44
decoy,-8.128,6.626
decoy,-8.047,5.69
decoy,-8.018,7.089
decoy,-8.16,6.494
decoy,-8.017,7.246
decoy,-8.017,6.686
decoy,-8.081,6.844
decoy,-8.016,6.94
decoy,-8.049,7.618
decoy,-8.014,8.5
decoy,-8.037,7.254
decoy,-8.565,7.784
decoy,-8.01,6.97
decoy,-8.009,6.216
decoy,-8.162,5.823
decoy,-8.008,7.154
decoy,-8.005,6.381
decoy,-8.003,6.808
decoy,-8.013,6.347
decoy,-8.002,8.73
decoy,-8,7.652
decoy,-8.536,5.901
decoy,-7.999,6.941
decoy,-8.011,6.958
decoy,-7.996,5.288
decoy,-9.493,9.224
decoy,-9.045,10.592
decoy,-8.312,5.898
decoy,-8,6.076
decoy,-9.563,8.144
decoy,-7.989,5.709
decoy,-8.002,6.046
decoy,-8.029,6.347
decoy,-8.103,7.493
decoy,-7.986,8.115
decoy,-7.984,8.427
decoy,-7.988,6.923
decoy,-7.984,6.372
decoy,-8.01,6.108
decoy,-8.82,8.645
decoy,-8.73,6.113
decoy,-8.285,5.839
decoy,-8.005,6.314
decoy,-7.971,7.257
decoy,-9.169,9.682
decoy,-7.968,7.296
decoy,-7.969,5.786
decoy,-7.966,6.489
decoy,-8.24,9.109
decoy,-7.963,6.243
decoy,-7.961,7.121
decoy,-7.959,7.656
decoy,-8.429,5.985
decoy,-7.953,8.376
decoy,-7.98,6.939
decoy,-7.966,7.543
decoy,-8.54,7.421
decoy,-7.955,8.202
decoy,-8.491,6.335
decoy,-7.949,9.114
decoy,-7.943,8.145
decoy,-7.943,5.666
decoy,-7.94,5.731
decoy,-8.2,5.647
decoy,-7.94,7.402
decoy,-7.939,6.795
decoy,-7.939,8.123
decoy,-8.271,10.224
decoy,-10.385,9.715
decoy,-9.449,9.714
CHEMBL4761026,-7.936,7.234
decoy,-7.936,7.813
decoy,-7.936,7.142
decoy,-7.934,7.92
decoy,-7.933,6.116
decoy,-7.966,7.896
decoy,-7.943,6.067
decoy,-7.93,7.345
decoy,-7.93,9.771
decoy,-8.158,6.162
decoy,-8.698,6.078
decoy,-8.323,7.061
decoy,-8.107,7.936
decoy,-7.926,7.776
decoy,-7.926,8.23
decoy,-8.099,6.42
decoy,-7.925,6.777
decoy,-7.924,7.342
decoy,-7.922,9.345
decoy,-7.942,8.69
decoy,-9.063,9.297
decoy,-7.921,7.633
decoy,-7.92,6.73
decoy,-7.92,7.661
decoy,-7.957,8.068
decoy,-8.097,8.516
decoy,-7.951,7.864
decoy,-7.917,6.641
decoy,-8.057,6.619
decoy,-7.938,6.707
decoy,-10.599,8.056
decoy,-7.914,6.113
decoy,-8.029,6.132
decoy,-8.811,8.681
decoy,-8.018,6.676
CHEMBL313972,-7.912,6.572
decoy,-7.912,6.832
decoy,-7.911,5.162
decoy,-7.912,5.746
decoy,-7.927,5.698
decoy,-7.91,7.022
decoy,-8.09,5.711
decoy,-8.044,6.082
decoy,-7.91,6.363
decoy,-7.908,6.386
decoy,-8.004,8.545
decoy,-7.914,5.981
decoy,-8.317,7.4
decoy,-7.931,7.232
decoy,-7.905,6.242
decoy,-7.905,7.686
decoy,-7.905,6.721
decoy,-7.904,6.291
decoy,-7.926,7.522
decoy,-7.908,5.935
decoy,-7.946,6.146
decoy,-7.895,6.056
decoy,-7.91,7.17
decoy,-7.974,5.967
decoy,-7.891,5.628
decoy,-8.033,6.736
decoy,-7.889,7.112
decoy,-9.023,6.95
decoy,-7.944,6.403
decoy,-7.988,6.668
decoy,-7.892,7.462
decoy,-9.215,7.473
decoy,-7.898,6.343
decoy,-8.713,8.492
decoy,-7.886,6.736
decoy,-7.886,8.432
decoy,-8.522,7.249
decoy,-7.885,9.163
decoy,-7.884,6.382
decoy,-7.882,6.643
decoy,-8.652,7.369
decoy,-7.878,5.403
decoy,-8.423,7.716
decoy,-8.22,7.53
decoy,-7.876,10.003
decoy,-7.873,7.048
decoy,-7.873,8.09
decoy,-7.873,7.502
decoy,-8.03,6.764
decoy,-7.885,6.411
decoy,-7.881,5.616
decoy,-7.88,7.167
decoy,-9.217,7.744
decoy,-7.866,5.934
decoy,-7.881,7.165
decoy,-7.863,6.672
decoy,-7.862,10.658
decoy,-7.893,6.304
decoy,-7.861,6.433
