Title,glide gscore,RMSD
decoy,-7.861,8.263
decoy,-8.278,6.045
decoy,-7.861,7.587
decoy,-8.234,9.157
decoy,-7.872,6.61
decoy,-7.858,7.47
decoy,-8.355,9.292
decoy,-7.855,6.678
decoy,-8.645,6.385
decoy,-9.148,9.079
decoy,-7.853,6.458
decoy,-8.943,7.89
decoy,-7.85,8.09
decoy,-7.852,6.897
decoy,-7.946,6.22
decoy,-7.956,7.575
rhodamin6G,-7.848,7.766
decoy,-7.96,9.226
decoy,-7.847,7.257
decoy,-7.897,6.688
decoy,-7.846,7.286
decoy,-7.898,5.93
decoy,-8.033,6.773
decoy,-8.073,7.04
decoy,-8.66,7.565
decoy,-7.844,7.856
decoy,-7.841,8.048
CHEMBL4742045,-7.84,7.6
decoy,-7.84,7.453
decoy,-8.144,6.867
decoy,-7.834,6.168
decoy,-7.833,7.255
decoy,-7.833,6.005
decoy,-7.833,7.014
decoy,-7.832,6.376
decoy,-7.914,4.567
decoy,-8.904,8.497
decoy,-7.824,7.812
decoy,-9.678,6.368
decoy,-7.822,9.118
decoy,-7.82,5.816
decoy,-7.82,7.625
decoy,-7.819,4.56
decoy,-7.855,7.734
decoy,-7.879,6.168
decoy,-7.816,6.56
decoy,-7.816,5.293
decoy,-7.813,7.131
decoy,-7.812,5.603
decoy,-7.925,7.07
decoy,-9.057,6.738
decoy,-7.811,6.866
decoy,-8.49,8.489
decoy,-9.14,6.96
decoy,-8.986,8.321
decoy,-7.808,7.285
decoy,-7.816,7.358
decoy,-7.807,7.171
decoy,-9.026,7.014
decoy,-7.804,5.576
decoy,-7.894,6.357
decoy,-8.382,8.12
decoy,-7.8,7.138
decoy,-7.802,8.928
decoy,-7.8,7.673
decoy,-9.021,8.879
decoy,-7.8,7.117
decoy,-7.799,6.615
decoy,-7.798,9.877
decoy,-8.257,5.913
decoy,-7.797,6.269
decoy,-8.161,7.322
decoy,-7.794,6.469
decoy,-8.021,8.112
decoy,-7.792,7.128
rhodamin6G,-7.792,9.728
decoy,-7.788,7.775
decoy,-7.783,7.007
decoy,-7.781,8.122
decoy,-7.78,7.443
decoy,-7.842,7.272
decoy,-7.778,6.321
decoy,-7.777,6.839
decoy,-9.628,7.767
decoy,-7.775,6.181
decoy,-9.723,7.312
decoy,-7.772,6.826
decoy,-9.167,8.418
decoy,-7.769,6.284
decoy,-7.769,9.674
decoy,-7.768,7.356
decoy,-7.767,7.216
decoy,-7.767,7.872
decoy,-7.765,7.224
CHEMBL4799614,-7.766,7.919
decoy,-7.766,8.085
decoy,-7.764,5.141
decoy,-7.765,7.164
decoy,-7.763,7.071
decoy,-9.187,7.215
decoy,-7.759,6.383
decoy,-7.757,6.694
decoy,-7.754,5.629
decoy,-7.754,7.304
decoy,-7.772,6.678
decoy,-7.752,5.405
decoy,-8.07,6.657
CHEMBL4741175,-7.76,7.001
decoy,-7.76,5.42
decoy,-7.782,8.518
decoy,-7.96,6.36
decoy,-8.959,7.124
decoy,-7.747,8.243
decoy,-7.745,6.375
decoy,-7.744,6.73
decoy,-9.181,9.046
decoy,-7.741,7.584
decoy,-7.74,7.481
decoy,-8.639,7.515
decoy,-7.737,7.206
decoy,-7.831,6.148
decoy,-7.737,6.311
decoy,-7.736,6.961
decoy,-7.735,8.601
decoy,-8.097,7.248
decoy,-7.881,5.164
decoy,-8.588,6.359
decoy,-7.887,6.561
decoy,-7.839,10.511
decoy,-8.917,8.792
decoy,-8.358,7.055
decoy,-7.742,6.157
decoy,-10.127,8.524
decoy,-7.727,9.617
decoy,-7.724,8.172
decoy,-7.722,6.404
decoy,-7.721,7.731
decoy,-9.579,8.692
decoy,-7.754,6.176
decoy,-8.033,6.502
decoy,-7.849,7.761
decoy,-8.81,8.652
decoy,-7.716,5.146
decoy,-8.644,6.36
decoy,-7.712,5.15
decoy,-7.711,7.551
decoy,-7.714,10.351
decoy,-7.711,5.344
decoy,-7.711,7.289
decoy,-7.71,8.098
decoy,-7.733,5.702
decoy,-7.801,6.675
decoy,-7.706,11.292
decoy,-7.709,7.024
decoy,-8.567,8.052
decoy,-7.703,5.513
decoy,-8.057,6.689
decoy,-8.65,6.74
decoy,-8.109,6.983
decoy,-8.806,8.25
decoy,-7.857,6.491
decoy,-7.977,6.529
decoy,-8.914,6.785
decoy,-7.693,6.965
decoy,-7.692,7.316
decoy,-7.692,7.758
decoy,-7.692,7.848
decoy,-7.703,6.214
decoy,-7.69,7.347
decoy,-7.862,6.03
decoy,-7.688,6.204
decoy,-7.731,5.722
decoy,-7.689,8.83
decoy,-7.693,9.357
decoy,-7.684,6.73
decoy,-7.715,6.466
decoy,-7.682,4.764
decoy,-7.679,4.763
decoy,-7.861,6.67
decoy,-7.679,5.848
decoy,-10.263,7.598
decoy,-7.676,9.615
decoy,-8.554,6.715
decoy,-7.675,9.236
decoy,-8.694,6.509
decoy,-8.057,6.322
decoy,-8.057,6.322
decoy,-7.772,7.033
decoy,-7.672,8.568
decoy,-7.671,6.51
decoy,-7.766,6.912
decoy,-7.713,6.254
decoy,-7.669,7.387
decoy,-7.668,6.168
decoy,-7.667,7.167
decoy,-7.667,5.95
decoy,-7.674,7.088
decoy,-7.752,5.782
decoy,-7.813,8.529
decoy,-7.662,7.838
decoy,-7.661,6.139
decoy,-7.819,7.409
decoy,-7.659,6.162
decoy,-7.657,7.432
decoy,-7.657,7.082
decoy,-7.652,5.099
decoy,-7.652,6.418
decoy,-7.652,7.837
decoy,-8.026,5.574
decoy,-7.65,8.447
decoy,-7.65,6.262
decoy,-7.649,5.262
decoy,-7.912,6.467
decoy,-8.093,8.074
decoy,-7.653,6.121
decoy,-7.647,4.579
decoy,-7.951,8.856
decoy,-7.708,6.301
decoy,-7.646,6.262
decoy,-8.725,8.094
decoy,-7.665,6.497
decoy,-7.676,6.917
decoy,-7.642,8.939
decoy,-7.641,8.042
decoy,-7.641,9.732
decoy,-7.652,7.002
decoy,-9.298,6.086
decoy,-7.633,7.346
decoy,-7.812,8.182
decoy,-7.63,5.642
decoy,-10.098,8.818
decoy,-7.671,8.03
decoy,-7.627,5.998
decoy,-7.627,9.391
decoy,-7.627,6.294
decoy,-7.626,6.737
decoy,-8.142,6.98
decoy,-7.624,6.857
decoy,-7.769,6.701
decoy,-7.779,6.637
decoy,-7.632,7.078
decoy,-7.616,8.483
decoy,-7.615,8.745
decoy,-7.614,6.935
decoy,-10.266,6.312
decoy,-7.611,10.329
decoy,-7.611,7.277
decoy,-7.608,5.03
decoy,-9.574,6.131
decoy,-7.607,9.278
decoy,-7.958,7.001
decoy,-7.866,7.172
decoy,-8.884,7.013
decoy,-7.605,6.235
decoy,-9.228,5.959
decoy,-7.673,8.87
decoy,-7.604,9.085
decoy,-7.603,7.164
decoy,-7.603,6.989
decoy,-7.794,8.095
decoy,-7.613,6.844
decoy,-7.714,7.465
decoy,-8.188,8.388
decoy,-8.933,6.583
decoy,-7.599,7.701
decoy,-7.6,5.756
decoy,-7.596,8.041
decoy,-8.386,5.806
decoy,-7.591,7.399
decoy,-7.589,6.826
decoy,-8.437,6.629
decoy,-7.588,8.559
decoy,-7.651,10.102
decoy,-7.587,8.899
decoy,-7.586,7.357
decoy,-7.585,7.052
decoy,-10.197,8.414
decoy,-7.584,4.723
decoy,-7.772,9.316
decoy,-7.583,8.231
decoy,-7.582,8.065
decoy,-7.582,7.628
decoy,-10.112,8.131
decoy,-8.519,6.106
decoy,-7.576,6.666
decoy,-7.576,4.384
decoy,-7.625,6.507
decoy,-7.575,6.853
decoy,-8.805,6.907
decoy,-7.574,6.962
decoy,-7.621,6.73
decoy,-7.573,7.104
CHEMBL4743702,-7.608,6.524
decoy,-7.608,6.387
decoy,-7.571,7.445
decoy,-8.685,6.933
decoy,-7.569,8.099
decoy,-7.596,7.956
decoy,-7.567,5.784
decoy,-8.55,7.712
decoy,-7.567,5.647
decoy,-7.564,8.968
decoy,-8.673,8.187
decoy,-7.607,5.914
decoy,-9.436,7.19
decoy,-8.316,7.815
decoy,-9.395,6.779
decoy,-7.56,10.086
decoy,-7.97,6.823
decoy,-7.558,5.854
decoy,-7.557,6.829
decoy,-7.555,8.491
decoy,-7.554,8.701
decoy,-8.196,7.216
decoy,-7.553,7.387
decoy,-8.591,6.645
decoy,-7.96,5.579
decoy,-7.549,8.03
decoy,-7.549,7.404
decoy,-8.456,6.431
decoy,-7.543,7.058
decoy,-7.543,5.341
decoy,-8.544,6.514
decoy,-7.546,6.207
decoy,-7.617,7.31
decoy,-7.58,6.704
decoy,-7.678,7.902
decoy,-7.542,6.372
decoy,-7.56,9.292
decoy,-7.538,5.438
decoy,-8.525,7.073
decoy,-7.955,8.867
decoy,-7.731,6.942
decoy,-7.938,5.502
decoy,-7.525,6.889
decoy,-7.57,8.157
decoy,-7.548,5.683
decoy,-7.522,7.238
decoy,-7.522,6.73
decoy,-7.581,7.064
decoy,-7.82,7.423
decoy,-7.519,6.386
decoy,-7.518,6.578
decoy,-7.522,6.927
decoy,-7.548,4.978
decoy,-7.516,7.865
decoy,-7.516,6.638
decoy,-7.514,8.504
decoy,-7.74,6.094
decoy,-7.558,6.932
decoy,-7.516,5.463
decoy,-8.543,6.233
decoy,-7.511,7.36
decoy,-8.105,6.001
decoy,-7.51,6.265
decoy,-9.844,7.7
decoy,-7.53,6.769
decoy,-7.506,9.115
decoy,-7.883,6.803
decoy,-8.66,6.518
decoy,-7.5,7.204
decoy,-7.548,6.37
decoy,-7.569,9.85
decoy,-7.992,7.032
decoy,-7.909,7.686
decoy,-7.497,6.992
decoy,-8.516,7.841
decoy,-9.031,7.685
decoy,-7.495,5.672
decoy,-8.496,7.371
decoy,-7.494,8.044
decoy,-8.219,6.054
decoy,-7.597,7.062
decoy,-7.49,6.833
decoy,-7.488,6.063
decoy,-7.488,8.229
decoy,-7.487,4.982
decoy,-7.567,6.565
decoy,-7.486,9.061
decoy,-7.707,8.187
decoy,-7.489,6.037
decoy,-8.115,8.506
decoy,-7.49,8.09
decoy,-7.481,6.179
decoy,-7.812,7.911
decoy,-7.922,8.054
decoy,-7.892,6.211
decoy,-7.476,4.558
decoy,-7.483,5.923
decoy,-9.689,8.857
decoy,-8.061,7.074
decoy,-7.469,8.647
decoy,-7.614,7.682
decoy,-7.475,6.206
decoy,-7.498,6.83
decoy,-9.32,7.36
decoy,-7.466,6.979
decoy,-7.463,5.62
decoy,-7.89,6.31
decoy,-7.479,6.662
decoy,-7.461,8.52
decoy,-7.464,6.586
decoy,-9.337,7.918
decoy,-7.932,7.004
decoy,-7.471,5.85
decoy,-7.455,7.978
decoy,-7.454,8.002
decoy,-7.453,8.359
decoy,-7.651,8.211
decoy,-7.452,7.438
decoy,-7.451,6.473
decoy,-7.452,7.902
decoy,-8.616,6.898
decoy,-7.467,6.275
decoy,-9.136,8.66
decoy,-9.702,6.712
decoy,-7.446,7.007
decoy,-8.477,6.08
decoy,-9.075,6.728
decoy,-7.598,7.649
decoy,-8.332,9.05
decoy,-7.441,7.244
decoy,-9.098,9.225
decoy,-7.713,7.135
decoy,-7.439,6.176
decoy,-7.518,6.768
decoy,-7.495,7.168
decoy,-9.348,5.889
decoy,-8.164,7.356
decoy,-7.626,10.098
decoy,-7.436,7.326
decoy,-7.966,7.101
decoy,-7.436,6.292
decoy,-7.606,5.969
decoy,-7.94,7.368
decoy,-7.842,8.812
decoy,-9.694,7.771
decoy,-7.43,8.378
decoy,-7.438,6.679
decoy,-8.425,6.308
decoy,-7.839,8.035
decoy,-7.427,8.026
decoy,-7.838,10.395
decoy,-7.956,7.175
decoy,-7.429,7.176
decoy,-7.421,5.547
decoy,-7.43,6.532
decoy,-7.42,7.105
decoy,-7.419,5.175
decoy,-7.93,5.575
decoy,-7.42,6.175
decoy,-7.947,7.061
decoy,-7.513,8
decoy,-7.414,8.383
decoy,-8.586,9.399
decoy,-7.411,5.688
decoy,-7.409,7.176
decoy,-7.437,7.438
decoy,-8.132,6.897
decoy,-7.464,7.714
decoy,-7.617,7.249
decoy,-7.518,6.795
decoy,-7.85,6.242
decoy,-7.412,5.824
decoy,-7.401,6.816
decoy,-7.4,6.696
decoy,-7.407,7.717
decoy,-7.398,7.284
decoy,-7.398,5.667
decoy,-7.396,7.96
decoy,-8.395,7.366
decoy,-7.396,8.988
decoy,-7.872,6.679
decoy,-7.395,5.158
decoy,-7.393,8.738
decoy,-7.392,3.651
decoy,-8.093,6.883
decoy,-7.391,6.643
decoy,-7.892,7.709
decoy,-7.388,6.028
decoy,-7.479,5.428
decoy,-7.387,6.987
decoy,-7.966,7.176
decoy,-7.384,9.196
decoy,-7.391,5.876
decoy,-7.381,9.186
decoy,-7.382,6.155
decoy,-8.904,9.031
decoy,-8.966,6.222
decoy,-7.378,6.561
decoy,-7.378,6.427
decoy,-7.413,6.417
decoy,-7.825,6.361
decoy,-9.423,6.008
decoy,-7.703,7.661
decoy,-7.538,6.782
decoy,-7.369,6.333
decoy,-7.492,9.354
decoy,-7.596,6.364
decoy,-8.8,7.269
decoy,-7.363,6.857
decoy,-7.361,6.827
decoy,-7.644,8.969
decoy,-7.373,5.667
decoy,-7.357,6.574
decoy,-7.357,5.481
decoy,-7.357,7.071
decoy,-8.947,6.017
decoy,-7.35,8.412
decoy,-7.345,7.308
decoy,-7.361,6.838
decoy,-7.344,6.3
decoy,-7.889,6.944
decoy,-9.327,8.389
decoy,-7.379,6.225
decoy,-8.996,8.53
decoy,-7.339,5.291
decoy,-7.952,7.797
decoy,-8.559,8.525
decoy,-7.401,6.899
decoy,-7.551,7.623
decoy,-7.342,6.442
decoy,-8.95,6.999
decoy,-7.335,6.976
decoy,-7.375,6.252
decoy,-7.338,7.122
decoy,-7.333,5.126
decoy,-7.91,9.455
decoy,-7.43,6.949
decoy,-7.342,5.981
decoy,-8.39,6.984
decoy,-7.329,7.223
decoy,-10.044,8.642
decoy,-7.327,5.33
decoy,-7.413,8.235
decoy,-7.334,8.233
decoy,-7.324,6.18
decoy,-9.008,7.916
decoy,-7.324,6.708
decoy,-9.378,6.817
decoy,-9.911,7.596
decoy,-8.028,7.656
decoy,-9.058,6.939
decoy,-7.318,3.98
decoy,-7.315,6.632
decoy,-8.673,6.083
decoy,-8.085,5.461
decoy,-7.347,5.951
decoy,-9.13,7.781
decoy,-8.511,6.806
decoy,-7.334,7.77
decoy,-7.308,6.386
decoy,-8.233,7.184
decoy,-7.738,6.457
decoy,-8.336,7.363
decoy,-7.4,6.664
decoy,-8.676,7.697
decoy,-9.066,7.23
decoy,-8.208,6.82
decoy,-7.748,6.313
decoy,-7.299,6.76
decoy,-9.745,5.737
decoy,-7.348,7.314
decoy,-7.293,8.642
decoy,-8.357,7.004
decoy,-7.883,7.315
decoy,-8.256,6.795
decoy,-7.291,6.472
decoy,-7.701,6.813
decoy,-7.287,8.358
decoy,-7.302,5.197
decoy,-7.286,7.45
decoy,-9.224,6.416
decoy,-7.281,10.114
decoy,-7.281,8.78
decoy,-7.28,9.655
decoy,-7.521,6.039
decoy,-7.277,7.346
decoy,-7.407,6.853
decoy,-9.323,6.233
decoy,-7.559,8.435
decoy,-7.693,9.552
decoy,-7.372,6.956
decoy,-7.27,8.65
decoy,-7.761,6.581
decoy,-7.262,5.53
decoy,-7.261,6.254
decoy,-9.739,6.069
decoy,-8.742,6.805
decoy,-8.903,7.025
decoy,-7.317,6.009
decoy,-7.749,7.826
decoy,-7.273,7.76
decoy,-7.254,6.083
decoy,-7.251,6.327
decoy,-7.25,7.052
decoy,-7.25,10.734
decoy,-7.66,9.165
decoy,-7.883,5.775
decoy,-7.292,6.13
decoy,-7.376,6.777
decoy,-7.247,8.411
decoy,-7.437,5.333
decoy,-8.795,7.69
decoy,-7.246,8.453
decoy,-7.247,6.488
decoy,-7.256,6.616
decoy,-7.245,7.353
decoy,-7.244,7.961
decoy,-7.243,5.685
decoy,-7.241,8.762
decoy,-7.868,7.56
decoy,-7.279,7.43
decoy,-7.24,6.374
decoy,-7.413,6.1
decoy,-8.253,6.949
decoy,-7.237,9.111
decoy,-7.984,10.012
CHEMBL4754781,-7.236,6.266
decoy,-7.236,6.426
decoy,-7.235,5.364
decoy,-7.667,6.223
decoy,-7.71,8.011
decoy,-7.233,5.772
decoy,-7.233,5.772
decoy,-7.233,7.696
decoy,-7.287,6.647
decoy,-7.347,6.466
decoy,-7.422,7.218
decoy,-7.223,8.092
decoy,-7.244,5.192
decoy,-7.222,6.733
decoy,-8.484,6.148
decoy,-7.22,7.137
decoy,-7.63,8.711
decoy,-7.53,5.978
decoy,-7.316,7.404
decoy,-8.972,7.449
decoy,-7.216,9.493
decoy,-7.234,6.526
decoy,-7.654,5.658
decoy,-7.214,8.266
decoy,-7.213,9.999
decoy,-7.232,7.78
decoy,-9.469,9.88
decoy,-7.223,6.723
decoy,-8.684,6.816
decoy,-7.207,9.912
decoy,-7.802,7.265
decoy,-7.202,7.074
decoy,-9.815,6.786
decoy,-7.612,8.816
decoy,-7.202,8.037
decoy,-7.456,6.31
decoy,-7.611,7.141
decoy,-7.247,8.561
decoy,-7.219,7.338
decoy,-7.88,7.016
decoy,-7.605,8.83
decoy,-7.194,5.297
decoy,-7.191,4.487
decoy,-7.201,5.998
decoy,-8.823,7.891
decoy,-7.196,7.028
decoy,-7.837,7.504
decoy,-7.194,7.365
decoy,-7.188,6.492
decoy,-7.183,7.618
decoy,-7.185,6.155
decoy,-9.861,7.022
decoy,-7.589,7.35
decoy,-7.178,7.255
decoy,-7.178,6.919
decoy,-7.182,8.075
decoy,-7.569,8.138
decoy,-9.152,5.488
decoy,-7.177,7.013
decoy,-7.186,7.53
decoy,-8.083,6.26
decoy,-7.176,6.159
decoy,-8.016,8.9
decoy,-7.168,9.249
decoy,-7.203,9.543
decoy,-7.684,5.706
decoy,-7.165,6.818
decoy,-7.4,6.661
decoy,-8.842,6.77
decoy,-7.16,8.85
decoy,-8.502,5.647
decoy,-7.159,6.824
decoy,-7.921,7.366
decoy,-7.158,4.263
decoy,-7.16,6.838
decoy,-8.435,7.11
doxorubicin,-8.888,10.448
decoy,-8.767,7.358
decoy,-7.444,6.152
decoy,-7.532,6.613
decoy,-7.154,6.474
decoy,-7.152,8.33
decoy,-7.151,7.39
decoy,-7.151,4.708
decoy,-7.19,8.565
decoy,-7.56,9.552
decoy,-8.528,6.932
decoy,-7.324,7.802
decoy,-8.249,8.326
decoy,-7.147,6.501
decoy,-9.368,9.056
decoy,-8.457,6.848
decoy,-7.145,6.76
decoy,-7.192,6.385
decoy,-8.59,8.585
decoy,-7.144,7.09
decoy,-7.495,8.415
decoy,-7.979,5.845
decoy,-7.954,7.283
decoy,-8.663,8.789
decoy,-7.455,6.411
decoy,-7.142,5.423
decoy,-7.613,5.749
decoy,-7.962,7.046
decoy,-7.174,5.595
decoy,-8.069,6.723
decoy,-8.819,8.125
decoy,-7.829,5.999
decoy,-7.138,8.48
decoy,-8.532,6.191
decoy,-7.547,8.328
decoy,-7.547,10.27
decoy,-7.136,6.842
decoy,-7.131,6.147
decoy,-8.373,6.164
decoy,-7.265,7.288
decoy,-7.389,6.447
decoy,-7.662,6.008
decoy,-8.436,6.7
decoy,-7.128,5.846
decoy,-7.955,6.889
decoy,-7.122,8.538
decoy,-7.122,8.144
decoy,-8.184,6.222
decoy,-7.148,5.328
decoy,-7.118,7.351
decoy,-7.262,9.232
decoy,-7.115,5.344
decoy,-7.115,8.293
decoy,-7.13,7.585
decoy,-7.13,7.585
decoy,-7.464,6.361
decoy,-7.149,9.313
decoy,-8.599,6.049
decoy,-7.107,6.564
decoy,-7.104,8.633
decoy,-8.563,9.317
decoy,-7.107,6.472
decoy,-9.79,6.846
decoy,-7.098,6.18
decoy,-7.096,7.439
decoy,-7.111,6.05
decoy,-8.257,5.985
decoy,-7.093,7.527
decoy,-8.372,10.538
decoy,-7.087,6.769
decoy,-9.467,6.326
decoy,-8.51,7.766
decoy,-7.086,6.04
decoy,-7.206,6.911
decoy,-7.178,6.536
decoy,-7.082,7.124
decoy,-7.081,6.723
decoy,-7.078,9.511
decoy,-7.258,7.268
decoy,-8.367,6.544
decoy,-7.075,8.693
decoy,-7.174,8.051
decoy,-7.073,7.732
decoy,-8.156,6.761
decoy,-7.069,8.306
decoy,-7.615,5.674
decoy,-7.08,7.908
decoy,-7.442,6.144
decoy,-7.569,6.408
decoy,-7.064,7.743
decoy,-7.163,7.62
decoy,-7.314,5.927
decoy,-7.063,6.793
decoy,-7.562,8.856
decoy,-7.061,6.58
decoy,-7.577,6.513
decoy,-7.06,7.947
decoy,-7.882,6.111
decoy,-7.059,6.493
decoy,-8.482,7.64
decoy,-7.674,6.81
decoy,-7.067,7.614
decoy,-7.055,6.929
decoy,-7.055,9.495
decoy,-7.054,6.882
decoy,-7.054,5.686
decoy,-7.2,6.971
decoy,-7.45,7.081
decoy,-7.482,5.966
decoy,-7.05,5.857
decoy,-8.124,5.983
decoy,-7.221,5.912
decoy,-7.046,5.929
decoy,-7.092,6.595
decoy,-9.369,7.904
decoy,-8.419,7.061
decoy,-7.043,6.401
decoy,-7.043,6.128
decoy,-7.05,6.369
decoy,-7.041,10.3
decoy,-7.043,6.812
decoy,-7.04,6.61
decoy,-7.04,6.231
decoy,-7.04,5.291
decoy,-7.04,5.677
decoy,-7.761,8.63
decoy,-8.101,5.921
decoy,-7.07,6.737
decoy,-7.079,6.897
decoy,-7.037,8.827
decoy,-7.139,7.446
decoy,-7.623,5.437
decoy,-7.036,8.137
decoy,-7.18,8.395
decoy,-7.033,7.326
decoy,-7.696,7.29
decoy,-8.062,10.254
decoy,-8.983,9.492
decoy,-7.441,5.746
decoy,-7.441,5.746
decoy,-7.028,5.43
decoy,-7.513,7.175
